DATE,TIME,CAT1, CAT2, CAT3, CAT4, CAT5, CAT6,CAT7, CAT8, CAT9,CAT10, NUM
2022-11-04 ,20:05:57 ,QU CMBCBYA ,.QXSXMXS 042005 ,PAR ,FI QR024C/AN A7-BES ,DT ,QXT ,APK1 ,042005 ,F58A ,'-  ADS.A7-BES14FF3291F95F87D005589D0D0127F9EA33484D06B00282B9DE35484D00E270' , 201 
2022-11-04 ,20:05:58 ,QU CMBCBYA ,.QXSXMXS 042005 ,PAR ,FI SQ0469/AN 9V-SHB ,DT ,QXT ,APK1 ,042005 ,J55A ,'-  ADS.9V-SHB07043891DD200985C57C1F0C4C9074DB98201176CD020E2490EC7FFC0D02D9A20B6089854F090252921B954985402327' , 202 
2022-11-04 ,20:07:06 ,QU CMBCBYA ,.QXSXMXS 042007 ,PAR ,FI QR024C/AN A7-BES ,DT ,QXT ,APK1 ,042007 ,F60A ,'-  ADS.A7-BES14FF3899F88887D006649D0D00E4C9E846084D0671023E11DC54484D00D233' , 203 
2022-11-04 ,20:07:51 ,QU CMBCBYA ,.QXSXMXS 042007 ,PAR ,FI UL0604/AN 4R-ALR ,DT ,QXT ,APK1 ,042007 ,J13A ,'-  ADS.4R-ALR0A022839D917488AC7481DB4E8' , 204 
2022-11-04 ,20:08:11 ,QU CMBCBYA ,.QXSXMXS 042008 ,MAS ,AN 4R-ALP/MA 848S ,DT ,QXT ,APK1 ,042008 ,S89A  , , 205 
2022-11-04 ,20:08:12 ,QU CMBCBYA ,.QXSXMXS 042008 ,ATC ,FI QR024C/AN A7-BES ,DT ,QXT ,APK1 ,042008 ,L68A ,'-  AT1.A7-BES25D08146CB086538' , 206 
2022-11-04 ,20:08:14 ,QU CMBCBYA ,.QXSXMXS 042008 ,PAR ,FI UL0606/AN 4R-ALP ,DT ,QXT ,APK1 ,042008 ,J16A ,'-  ADS.4R-ALP038607FFDBA1EA0D080EC7A01D0C04C2F6C368200E3080F140041109A0EE0DFFBC11EAFB080E8071FE93E9F3B3C80E802161' , 207 
2022-11-04 ,20:08:15 ,QU CMBCBYA ,.QXSXMXS 042008 ,MAS ,AN 4R-ALP/MA 850S ,DT ,QXT ,APK1 ,042008 ,S90A  , , 208 
2022-11-04 ,20:08:19 ,QU CMBCBYA ,.QXSXMXS 042008 ,PAR ,FI UL0604/AN 4R-ALR ,DT ,QXT ,APK1 ,042008 ,J14A ,'-  ADS.4R-ALR14022579D96A088BC7B41D0D00B7E9E412088B84AEFFC099EB1F888B80063C' , 209 
2022-11-04 ,20:08:19 ,QU CMBCBYA ,.QXSXMXS 042008 ,MAS ,AN 4R-ALP/MA 852S ,DT ,QXT ,APK1 ,042008 ,S92A  , , 210 
2022-11-04 ,20:08:22 ,QU CMBCBYA ,.QXSXMXS 042008 ,MAS ,AN 4R-ALP/MA 854S ,DT ,QXT ,APK1 ,042008 ,S93A  , , 211 
2022-11-04 ,20:08:26 ,QU CMBCBYA ,.QXSXMXS 042008 ,FML ,FI SQ0535/AN 9V-MBK ,DT ,QXT ,IGW1 ,042008 ,F24A ,'-  ADS.9V-MBK07042EDA0290890887C80F0C4C9075CF58200D03A98A0B60C9088353033F5A16C18908800E25B0D640005382' , 212 
2022-11-04 ,20:08:28 ,QU CMBCBYA ,.QXSXMXS 042008 ,PAR ,FI UL0606/AN 4R-ALP ,DT ,QXT ,APK1 ,042008 ,J17A ,'-  ADS.4R-ALP038607FFD939EA1F080F07C01D0C04C2F6C368200E3090F1C0001109A0EE0DFFBC11EAFB080E8067FE93E9F3B3C80E808C8F' , 213 
2022-11-04 ,20:08:29 ,QU CMBCBYA ,.QXSXMXS 042008 ,MAS ,AN A7-BES/MA 278S ,DT ,QXT ,APK1 ,042008 ,S56A  , , 214 
2022-11-04 ,20:08:33 ,QU CMBCBYA ,.QXSXMXS 042008 ,MAS ,AN A7-BES/MA 280S ,DT ,QXT ,APK1 ,042008 ,S57A  , , 215 
2022-11-04 ,20:08:39 ,QU CMBCBYA ,.QXSXMXS 042008 ,ATC ,FI QR024C/AN A7-BES ,DT ,QXT ,APK1 ,042008 ,L69A ,'-  AT1.A7-BES6631421F007C52' , 216 
2022-11-04 ,20:08:57 ,QU CMBCBYA ,.QXSXMXS 042008 ,PAR ,FI QR024C/AN A7-BES ,DT ,QXT ,APK1 ,042008 ,F62A ,'-  ADS.A7-BES14FF4219F72847D0081C9D0D00C331E74F484D0620021BB9DB63C84D00906B' , 217 
2022-11-04 ,20:08:58 ,QU CMBCBYA ,.QXSXMXS 042008 ,MAS ,AN 4R-ALP/MA 856S ,DT ,QXT ,APK1 ,042008 ,S95A  , , 218 
2022-11-04 ,20:09:01 ,QU CMBCBYA ,.QXSXMXS 042009 ,MAS ,AN 4R-ALP/MA 858S ,DT ,QXT ,APK1 ,042009 ,S96A  , , 219 
2022-11-04 ,20:09:02 ,QU CMBCBYA ,.QXSXMXS 042009 ,PAR ,FI EY0461/AN A6-ETI ,DT ,QXT ,APK1 ,042009 ,F34A ,'-  ADS.A6-ETI0702B6D1D2AA88CA08609D0C154134DB18200D033061CAD648CA028A038941C79EC8CA000E75C0F4BFFC58E3' , 220 
2022-11-04 ,20:09:05 ,QU CMBCBYA ,.QXSXMXS 042009 ,AFD ,FI UL0606/AN 4R-ALP ,DT ,QXT ,APK1 ,042009 ,J18A ,'-  AFN/FMHALK606;.4R-ALP;;200859/FRP03C8C' , 221 
2022-11-04 ,20:09:05 ,QU CMBCBYA ,.QXSXMXS 042009 ,ATC ,FI QR024C/AN A7-BES ,DT ,QXT ,APK1 ,042009 ,L70A ,'-  AT1.A7-BES66B3423A038572' , 222 
2022-11-04 ,20:09:28 ,QU CMBCBYA ,.QXSXMXS 042009 ,AFD ,FI UL0606/AN 4R-ALP ,DT ,QXT ,APK1 ,042009 ,J20A ,'-  AFN/FMHALK606;.4R-ALP;;200922/FCPMELCAYA;059F6' , 223 
2022-11-04 ,20:09:40 ,QU CMBCBYA ,.QXSXMXS 042009 ,PAR ,FI EK7DK/AN A6-EVF ,DT ,DDL ,XXA ,042009 ,J27A ,'-  ADS.A6-EVF0701AFB9E5DC4946C8D41D0C54117710B820118964B40E6D68F700000D027579DDE40946C30B05A3A9BC9C0946C05D1E' , 224 
2022-11-04 ,20:09:51 ,QU CMBCBYA ,.QXSXMXS 042009 ,PAR ,FI EK359/AN A6-ECZ ,DT ,DDL ,XXA ,042009 ,F41A ,'-  ADS.A6-ECZ14032362023EC84D08E99D0D049329F49F484D0537055EC1EC7308CA0078A3' , 225 
2022-11-04 ,20:09:53 ,QU CMBCBYA ,.QXSXMXS 042009 ,ATC ,FI QR014B/AN A7-BAE ,DT ,QXT ,APK1 ,042009 ,L52A ,'-  AT1.A7-BAEAB5083C58485069D5A42183C399160D2415EC072AA' , 226 
2022-11-04 ,20:09:56 ,QU CMBCBYA ,.QXSXMXS 042009 ,PAR ,FI EK7DK/AN A6-EVF ,DT ,DDL ,XXA ,042009 ,J28A ,'-  ADS.A6-EVF1401B611E59B094709381D0D028191DE2E4946C2F105B0E1BCDAC946C01001' , 227 
2022-11-04 ,20:10:03 ,QU CMBCBYA ,.QXSXMXS 042010 ,PAR ,FI TR0531/AN 9V-TNB ,DT ,QXT ,IGW1 ,042010 ,J63A ,'-  ADS.9V-TNB07036009FBCFC90B49301D0C5075F5CF18200E2548DB3FDC11438B6E0D02D9AA0B60C90885780252921B95490880EBF5' , 228 
2022-11-04 ,20:10:03 ,QU CMBCBYA ,.QXSXMXS 042010 ,PAR ,FI UL0606/AN 4R-ALP ,DT ,QXT ,APK1 ,042010 ,J24A ,'-  ADS.4R-ALP07FFBFA1EADFC80EC9181D0C04C2F6C368200E3090F480101109A0EE0DFFBC11EAFB080E800EFE93E9F3B3C80E80E37C' , 229 
2022-11-04 ,20:10:05 ,QU CMBCBYA ,.QXSXMXS 042010 ,PAR ,FI UL0604/AN 4R-ALR ,DT ,QXT ,APK1 ,042010 ,J15A ,'-  ADS.4R-ALR070209F1DA6A088C095C1D0C04C2F6C348200E30D8EF7FF81149A0EE0D00B7E9E412088B844DFFC099EB1F888B8047E9' , 230 
2022-11-04 ,20:10:15 ,QU CMBCBYA ,.QXSXMXS 042010 ,PAR ,FI UL0606/AN 4R-ALP ,DT ,QXT ,APK1 ,042010 ,J26A ,'-  ADS.4R-ALP14FFBB51EB00480EC9501D0DFE93E9F3B3C80E83D8FDF539F801C80E8085A7' , 231 
2022-11-04 ,20:10:18 ,QU CMBCBYA ,.QXSXMXS 042010 ,PAR ,FI QR014B/AN A7-BAE ,DT ,QXT ,APK1 ,042010 ,F84A ,'-  ADS.A7-BAE12011019E104884D09569D0E7018F68030D3BA' , 232 
2022-11-04 ,20:10:22 ,QU CMBCBYA ,.QXSXMXS 042010 ,PAR ,FI EK7DK/AN A6-EVF ,DT ,DDL ,XXA ,042010 ,J29A ,'-  ADS.A6-EVF1401BCF9E55D4947099C1D0D028DA1DE784946C2E205BE11BD194946C024D1' , 233 
2022-11-04 ,20:10:24 ,QU CMBCBYA ,.QXSXMXS 042010 ,MAS ,AN A7-BAE/MA 236S ,DT ,QXT ,APK1 ,042010 ,S01A  , , 234 
2022-11-04 ,20:10:44 ,QU CMBCBYA ,.QXSXMXS 042010 ,FML ,FI SQ0437/AN 9V-MBF ,DT ,QXT ,IGW1 ,042010 ,F93A ,'-  ADS.9V-MBF07028721ED4A0908C9F80F0C4C9074CF78200D022AF20B60C90889F00252921B954908800E26D0E180048793' , 235 
2022-11-04 ,20:10:44 ,QU CMBCBYA ,.QXSXMXS 042010 ,PAR ,FI EK359/AN A6-ECZ ,DT ,DDL ,XXA ,042010 ,F42A ,'-  ADS.A6-ECZ0703362A018D884D09F99D0C541173D798200D049329F49F484D04F1055EC1EC7308CA000E6E48FD00007CD6' , 236 
2022-11-04 ,20:10:46 ,QU CMBCBYA ,.QXSXMXS 042010 ,ATC ,FI QR014B/AN A7-BAE ,DT ,QXT ,APK1 ,042010 ,L53A ,'-  AT1.A7-BAE6BB74299004014' , 237 
2022-11-04 ,20:10:58 ,QU CMBCBYA ,.QXSXMXS 042010 ,MAS ,AN A6-ETI/MA 606S ,DT ,QXT ,APK1 ,042010 ,S36A  , , 238 
2022-11-04 ,20:11:10 ,QU CMBCBYA ,.QXSXMXS 042011 ,PAR ,FI QR0955/AN A7-ALR ,DT ,QXT ,APK1 ,042011 ,J39A ,'-  ADS.A7-ALR14025B71F32B0946CA401F0D03ACA9DDE04946C70B045C51D2440946C02D6D' , 239 
2022-11-04 ,20:11:28 ,QU CMBCBYA ,.QXSXMXS 042011 ,FML ,FI SQ0535/AN 9V-MBK ,DT ,QXT ,IGW1 ,042011 ,F25A ,'-  AT1.9V-MBK62B142D103C75A' , 240 
2022-11-04 ,20:11:48 ,QU CMBCBYA ,.QXSXMXS 042011 ,PAR ,FI QR014B/AN A7-BAE ,DT ,QXT ,APK1 ,042011 ,F85A ,'-  ADS.A7-BAE07012CC9E022C84D0ADB0D0C4544B1D028200D025CC9D6C5C8CA03FA040251C9B448CA000E7020F77FFCD2E6' , 241 
2022-11-04 ,20:12:02 ,QU CMBCBYA ,.QXSXMXS 042012 ,ATC ,FI EK359/AN A6-ECZ ,DT ,DDL ,XXA ,042012 ,L63A ,'-  AT1.A6-ECZA3D0BD827294208007C2' , 242 
2022-11-04 ,20:12:11 ,QU CMBCBYA ,.QXSXMXS 042012 ,MAS ,AN A6-ECZ/MA 016S ,DT ,DDL ,XXA ,042012 ,S56A  , , 243 
2022-11-04 ,20:12:24 ,QU CMBCBYA ,.QXSXMXS 042012 ,ATC ,FI QR075N/AN A7-BEW ,DT ,QXS ,CMB1 ,042012 ,L46A ,'-  DR1.A7-BEW32D0C4CF8EC62B' , 244 
2022-11-04 ,20:12:29 ,QU CMBCBYA ,.QXSXMXS 042012 ,FML ,FI SQ0535/AN 9V-MBK ,DT ,QXT ,IGW1 ,042012 ,F27A ,'-  AT1.9V-MBK2350C006C244AE38' , 245 
2022-11-04 ,20:13:03 ,QU CMBCBYA ,.QXSXMXS 042013 ,ATC ,FI EK5CL/AN A6-EVO ,DT ,DDL ,XXA ,042013 ,J92A ,'-  AT1.A6-EVO23D0CE4272E4EF6F' , 246 
2022-11-04 ,20:13:04 ,QU CMBCBYA ,.QXSXMXS 042013 ,MAS ,AN 9V-MBK/MA 348S ,DT ,QXT ,IGW1 ,042013 ,S62A  , , 247 
2022-11-04 ,20:13:12 ,QU CMBCBYA ,.QXSXMXS 042013 ,FML ,FI SQ0535/AN 9V-MBK ,DT ,QXT ,IGW1 ,042013 ,F28A ,'-  AT1.9V-MBK63B543440047B7' , 248 
2022-11-04 ,20:13:16 ,QU CMBCBYA ,.QXSXMXS 042013 ,MAS ,AN A6-EVO/MA 212S ,DT ,DDL ,XXA ,042013 ,S89A  , , 249 
2022-11-04 ,20:13:25 ,QU CMBCBYA ,.QXSXMXS 042013 ,PAR ,FI SV0823/AN HZ-AK15 ,DT ,QXT ,APK1 ,042013 ,F41A ,'-  ADSHZ-AK150701472A0459884D0C7B1D0C4D6078CB38200D01A0B9FEB5084D01D9021619F748884D000E6958FC8004EEA3' , 250 
2022-11-04 ,20:13:57 ,QU CMBCBYA ,.QXSXMXS 042013 ,PAR ,FI QR024C/AN A7-BES ,DT ,QXT ,APK1 ,042013 ,F64A ,'-  ADS.A7-BES07FF5399F356C7D00CF99D0C4544B2D038200D00C331E74F484D0524021BB9DB63C84D000E6E98EFC00C382F' , 251 
2022-11-04 ,20:14:03 ,QU CMBCBYA ,.QXSXMXS 042014 ,MAS ,AN A6-ECZ/MA 018S ,DT ,DDL ,XXA ,042014 ,S57A  , , 252 
2022-11-04 ,20:14:14 ,QU CMBCBYA ,.QXSXMXS 042014 ,MAS ,AN A6-EVO/MA 214S ,DT ,DDL ,XXA ,042014 ,S90A  , , 253 
2022-11-04 ,20:14:17 ,QU CMBCBYA ,.QXSXMXS 042014 ,AFD ,FI QR0961/AN A7-BAT ,DT ,QXT ,APK1 ,042014 ,L07A ,'-  AFN/FMHQTR961;.A7-BAT;06A136;201409/FPON01599E093174;1/FCOADS;01/FCOATC;010D73' , 254 
2022-11-04 ,20:14:23 ,QU CMBCBYA ,.QXSXMXS 042014 ,ATC ,FI EK5CL/AN A6-EVO ,DT ,DDL ,XXA ,042014 ,J93A ,'-  AT1.A6-EVO643B439100091E' , 255 
2022-11-04 ,20:14:25 ,QU CMBCBYA ,.QXSXMXS 042014 ,MAS ,AN A6-EVO/MA 216S ,DT ,DDL ,XXA ,042014 ,S91A  , , 256 
2022-11-04 ,20:14:32 ,QU CMBCBYA ,.QXSXMXS 042014 ,MAS ,AN A7-BAT/MA 036S ,DT ,QXT ,APK1 ,042014 ,S94A  , , 257 
2022-11-04 ,20:14:34 ,QU CMBCBYA ,.QXSXMXS 042014 ,MAS ,AN A6-ECZ/MA 020S ,DT ,DDL ,XXA ,042014 ,S58A  , , 258 
2022-11-04 ,20:14:35 ,QU CMBCBYA ,.QXSXMXS 042014 ,ATC ,FI EK5CL/AN A6-EVO ,DT ,DDL ,XXA ,042014 ,J94A ,'-  AT1.A6-EVO64BD439D0386B1' , 259 
2022-11-04 ,20:14:36 ,QU CMBCBYA ,.QXSXMXS 042014 ,MAS ,AN A7-BAT/MA 038S ,DT ,QXT ,APK1 ,042014 ,S95A  , , 260 
2022-11-04 ,20:14:42 ,QU CMBCBYA ,.QXSXMXS 042014 ,ATC ,FI EK359/AN A6-ECZ ,DT ,DDL ,XXA ,042014 ,L64A ,'-  AT1.A6-ECZ643943A303A0BB' , 261 
2022-11-04 ,20:14:42 ,QU CMBCBYA ,.QXSXMXS 042014 ,MAS ,AN A6-ECZ/MA 022S ,DT ,DDL ,XXA ,042014 ,S59A  , , 262 
2022-11-04 ,20:14:45 ,QU CMBCBYA ,.QXSXMXS 042014 ,ATC ,FI QR024C/AN A7-BES ,DT ,QXT ,APK1 ,042014 ,L71A ,'-  AT1.A7-BES2750E742726CE694' , 263 
2022-11-04 ,20:14:48 ,QU CMBCBYA ,.QXSXMXS 042014 ,PAR ,FI EK5CL/AN A6-EVO ,DT ,DDL ,XXA ,042014 ,J95A ,'-  ADS.A6-EVO0700A7A9E954894B4DBC1D0C5411750CC8201189655B0E7218F3C0700DFF45E1F9F760003FFF0127F9EA33600000D164' , 264 
2022-11-04 ,20:14:49 ,QU CMBCBYA ,.QXSXMXS 042014 ,MAS ,AN A7-BAT/MA 040S ,DT ,QXT ,APK1 ,042014 ,S96A  , , 265 
2022-11-04 ,20:14:49 ,QU CMBCBYA ,.QXSXMXS 042014 ,ATC ,FI QR0961/AN A7-BAT ,DT ,QXT ,APK1 ,042014 ,L08A ,'-  CC1.A7-BAT620143A14910AF29' , 266 
2022-11-04 ,20:14:51 ,QU CMBCBYA ,.QXSXMXS 042014 ,MAS ,AN A7-BES/MA 282S ,DT ,QXT ,APK1 ,042014 ,S58A  , , 267 
2022-11-04 ,20:14:57 ,QU CMBCBYA ,.QXSXMXS 042014 ,PAR ,FI QR0961/AN A7-BAT ,DT ,QXT ,APK1 ,042014 ,F44A ,'-  ADS.A7-BAT030505040111400701758A1256C84D0DDC1D0C4544B9DB18200D022AF20B60C84D02A20322D20244084D000E6DE0FC80007D97' , 268 
2022-11-04 ,20:15:09 ,QU CMBCBYA ,.QXSXMXS 042015 ,ATC ,FI QR0955/AN A7-ALR ,DT ,QXT ,APK1 ,042015 ,J41A ,'-  AT1.A7-ALR2250F0C6C4C00464' , 269 
2022-11-04 ,20:15:13 ,QU CMBCBYA ,.QXSXMXS 042015 ,MAS ,AN HZ-AK15/MA 370S ,DT ,QXT ,APK1 ,042015 ,S99A  , , 270 
2022-11-04 ,20:15:14 ,QU CMBCBYA ,.QXSXMXS 042015 ,MAS ,AN A7-BES/MA 284S ,DT ,QXT ,APK1 ,042015 ,S60A  , , 271 
2022-11-04 ,20:15:16 ,QU CMBCBYA ,.QXSXMXS 042015 ,PAR ,FI QR0955/AN A7-ALR ,DT ,QXT ,APK1 ,042015 ,J42A ,'-  ADS.A7-ALR07028A49F039C9478E241F0C4544B9D758201106A1060E6950F4FFD80D03ACA9DDE04946C633045C51D2440946C02962' , 272 
2022-11-04 ,20:15:17 ,QU CMBCBYA ,.QXSXMXS 042015 ,ATC ,FI QR0961/AN A7-BAT ,DT ,QXT ,APK1 ,042015 ,L09A ,'-  AT1.A7-BATA2D0F24C3D903B820D15D1B543F26C24E934E7CBA34253AB322CE12652C103EB89420CBA5068164D8430A89563CFA68193166C6D00ADD2' , 273 
2022-11-04 ,20:15:21 ,QU CMBCBYA ,.QXSXMXS 042015 ,MAS ,AN A7-ALR/MA 152S ,DT ,QXT ,APK1 ,042015 ,S30A  , , 274 
2022-11-04 ,20:15:24 ,QU CMBCBYA ,.QXSXMXS 042015 ,ATC ,FI SV0823/AN HZ-AK15 ,DT ,QXT ,APK1 ,042015 ,L49A ,'-  AT1HZ-AK15614143CD039947' , 275 
2022-11-04 ,20:15:25 ,QU CMBCBYA ,.QXSXMXS 042015 ,ATC ,FI QR024C/AN A7-BES ,DT ,QXT ,APK1 ,042015 ,L72A ,'-  AT1.A7-BES67C343D103962E' , 276 
2022-11-04 ,20:15:27 ,QU CMBCBYA ,.QXSXMXS 042015 ,MAS ,AN A7-ALR/MA 154S ,DT ,QXT ,APK1 ,042015 ,S31A  , , 277 
2022-11-04 ,20:15:30 ,QU CMBCBYA ,.QXSXMXS 042015 ,ATC ,FI QR0955/AN A7-ALR ,DT ,QXT ,APK1 ,042015 ,J43A ,'-  AT1.A7-ALR62C543D800BE02' , 278 
2022-11-04 ,20:15:35 ,QU CMBCBYA ,.QXSXMXS 042015 ,MAS ,AN 9V-MBK/MA 350S ,DT ,QXT ,IGW1 ,042015 ,S63A  , , 279 
2022-11-04 ,20:15:37 ,QU CMBCBYA ,.QXSXMXS 042015 ,MAS ,AN 9V-MBF/MA 472S ,DT ,QXT ,IGW1 ,042015 ,S60A  , , 280 
2022-11-04 ,20:15:40 ,QU CMBCBYA ,.QXSXMXS 042015 ,FML ,FI SQ0535/AN 9V-MBK ,DT ,QXT ,IGW1 ,042015 ,F29A ,'-  ADS.9V-MBK03480703EACA06DFC9088E800F0C4C9075CF58200D03A98A0B60C90881B1033F5A16C18908800E2CD0DA40008F3F' , 281 
2022-11-04 ,20:15:42 ,QU CMBCBYA ,.QXSXMXS 042015 ,PAR ,FI SQ0469/AN 9V-SHB ,DT ,QXT ,APK1 ,042015 ,J57A ,'-  ADS.9V-SHB070404D1E4204985CE7C1F0C4C9074DB98201176CD020E24A0ED7FFC0D02D9A20B6089854CC50252921B95498540B4E9' , 282 
2022-11-04 ,20:15:43 ,QU CMBCBYA ,.QXSXMXS 042015 ,MAS ,AN 9V-MBK/MA 352S ,DT ,QXT ,IGW1 ,042015 ,S64A  , , 283 
2022-11-04 ,20:15:46 ,QU CMBCBYA ,.QXSXMXS 042015 ,FML ,FI SQ0437/AN 9V-MBF ,DT ,QXT ,IGW1 ,042015 ,F95A ,'-  ADS.9V-MBF033D07025CA9F06EC9088E780F0C4C9074CF78200D022AF20B60C90888E90252921B954908800E2888DDBFF03277' , 284 
2022-11-04 ,20:15:48 ,QU CMBCBYA ,.QXSXMXS 042015 ,ATC ,FI SV0823/AN HZ-AK15 ,DT ,QXT ,APK1 ,042015 ,L50A ,'-  AT1HZ-AK1521D0FA4C3D903B818DD5A46143F26C242834EAD2AEC6A95A68D0283481F5C4A716653AB40F26C0D1E7' , 285 
2022-11-04 ,20:15:49 ,QU CMBCBYA ,.QXSXMXS 042015 ,ATC ,FI QR0955/AN A7-ALR ,DT ,QXT ,APK1 ,042015 ,J44A ,'-  AT1.A7-ALR634743E303CD0F' , 286 
2022-11-04 ,20:15:54 ,QU CMBCBYA ,.QXSXMXS 042015 ,MAS ,AN 9V-MBF/MA 474S ,DT ,QXT ,IGW1 ,042015 ,S61A  , , 287 
2022-11-04 ,20:16:06 ,QU CMBCBYA ,.QXSXMXS 042016 ,ATC ,FI QR024C/AN A7-BES ,DT ,QXT ,APK1 ,042016 ,L73A ,'-  AT1.A7-BESA850FECC3D903B8070B5755143F244242834EAD2AE06A95A687A2E9B04758485069C5AD41724428160009476' , 288 
2022-11-04 ,20:16:34 ,QU CMBCBYA ,.QXSXMXS 042016 ,MAS ,AN A7-BES/MA 286S ,DT ,QXT ,APK1 ,042016 ,S61A  , , 289 
2022-11-04 ,20:16:52 ,QU CMBCBYA ,.QXSXMXS 042016 ,MAS ,AN HZ-AK15/MA 372S ,DT ,QXT ,APK1 ,042016 ,S01A  , , 290 
2022-11-04 ,20:17:19 ,QU CMBCBYA ,.QXSXMXS 042017 ,ATC ,FI SV0823/AN HZ-AK15 ,DT ,QXT ,APK1 ,042017 ,L51A ,'-  AT1HZ-AK1522511310C6EBC5410E0CE41061C38B42A208D319B660820D440C99316D680069' , 291 
2022-11-04 ,20:17:24 ,QU CMBCBYA ,.QXSXMXS 042017 ,MAS ,AN A6-EVF/MA 206S ,DT ,DDL ,XXA ,042017 ,S30A  , , 292 
2022-11-04 ,20:17:32 ,QU CMBCBYA ,.QXSXMXS 042017 ,MAS ,AN A7-BES/MA 288S ,DT ,QXT ,APK1 ,042017 ,S62A  , , 293 
2022-11-04 ,20:17:41 ,QU CMBCBYA ,.QXSXMXS 042017 ,ATC ,FI EK7DK/AN A6-EVF ,DT ,DDL ,XXA ,042017 ,J31A ,'-  AT1.A6-EVF64CD445B008527' , 294 
2022-11-04 ,20:17:49 ,QU CMBCBYA ,.QXSXMXS 042017 ,MAS ,AN A7-BES/MA 290S ,DT ,QXT ,APK1 ,042017 ,S63A  , , 295 
2022-11-04 ,20:18:03 ,QU CMBCBYA ,.QXSXMXS 042018 ,ATC ,FI QR024C/AN A7-BES ,DT ,QXT ,APK1 ,042018 ,L74A ,'-  AT1.A7-BES68D14477033750' , 296 
2022-11-04 ,20:18:03 ,QU CMBCBYA ,.QXSXMXS 042018 ,FML ,FI SQ0535/AN 9V-MBK ,DT ,QXT ,IGW1 ,042018 ,F30A ,'-  ADS.9V-MBK0703C612081D890890CC0F0C4C9075CF58200D03A98A0B60C9088125033F5A16C18908800E2FD8D9000C451E' , 297 
2022-11-04 ,20:18:11 ,QU CMBCBYA ,.QXSXMXS 042018 ,ATC ,FI QR024C/AN A7-BES ,DT ,QXT ,APK1 ,042018 ,L75A ,'-  AT1.A7-BES29511E858485069D5A40EEDB' , 298 
2022-11-04 ,20:18:31 ,QU CMBCBYA ,.QXSXMXS 042018 ,MAS ,AN A7-BES/MA 292S ,DT ,QXT ,APK1 ,042018 ,S64A  , , 299 
2022-11-04 ,20:18:34 ,QU CMBCBYA ,.QXSXMXS 042018 ,ATC ,FI EK5CL/AN A6-EVO ,DT ,DDL ,XXA ,042018 ,J97A ,'-  AT1.A6-EVO2551270972E470CE' , 300 
2022-11-04 ,20:18:36 ,QU CMBCBYA ,.QXSXMXS 042018 ,PAR ,FI EY0461/AN A6-ETI ,DT ,QXS ,CMB1 ,042018 ,F36A ,'-  ADS.A6-ETI07033331CC69C8CA11609D0C154134DB18200D033061CAD648CA0058038941C79EC8CA000E6730F9800081FB' , 301 
2022-11-04 ,20:18:39 ,QU CMBCBYA ,.QXSXMXS 042018 ,MAS ,AN A6-EVO/MA 218S ,DT ,DDL ,XXA ,042018 ,S92A  , , 302 
2022-11-04 ,20:18:40 ,QU CMBCBYA ,.QXSXMXS 042018 ,ATC ,FI QR024C/AN A7-BES ,DT ,QXT ,APK1 ,042018 ,L76A ,'-  AT1.A7-BES69D344A100FF8B' , 303 
2022-11-04 ,20:18:43 ,QU CMBCBYA ,.QXSXMXS 042018 ,PAR ,FI EK5CL/AN A6-EVO ,DT ,DDL ,XXA ,042018 ,J98A ,'-  ADS.A6-EVO03240700F5B9E793C9C451701D0C5411750CC8201189655B0E7590F27FF80DFF45E1F9F749C406C60127F9EA3349C400B359' , 304 
2022-11-04 ,20:18:43 ,QU CMBCBYA ,.QXSXMXS 042018 ,MAS ,AN A6-EVO/MA 220S ,DT ,DDL ,XXA ,042018 ,S93A  , , 305 
2022-11-04 ,20:18:49 ,QU CMBCBYA ,.QXSXMXS 042018 ,PAR ,FI EK5CL/AN A6-EVO ,DT ,DDL ,XXA ,042018 ,J99A ,'-  ADS.A6-EVO1400F669E79089C411781D0DFF45E1F9F749C406C60127F9EA3349C40051EE' , 306 
2022-11-04 ,20:18:51 ,QU CMBCBYA ,.QXSXMXS 042018 ,PAR ,FI EK7DK/AN A6-EVF ,DT ,DDL ,XXA ,042018 ,J32A ,'-  ADS.A6-EVF140252F9E0D6494711901D0D05A3A9BC9C0946CD6B0606C1B59D4946C01B2C' , 307 
2022-11-04 ,20:18:51 ,QU CMBCBYA ,.QXSXMXS 042018 ,MAS ,AN 4R-ALP/MA 860S ,DT ,QXT ,APK1 ,042018 ,S03A  , , 308 
2022-11-04 ,20:18:53 ,QU CMBCBYA ,.QXSXMXS 042018 ,PAR ,FI QR024C/AN A7-BES ,DT ,QXT ,APK1 ,042018 ,F66A ,'-  ADS.A7-BES14FFA699F09D47D051999D0D00BF09E730E0003FFF021ED9DB58E00000E0ED' , 309 
2022-11-04 ,20:19:08 ,QU CMBCBYA ,.QXSXMXS 042019 ,PAR ,FI EK7DK/AN A6-EVF ,DT ,DDL ,XXA ,042019 ,J33A ,'-  ADS.A6-EVF07025749E0A94946D1D41D0C54117710B820118964B40E6D18F5C0040D05A3A9BC9C0946CD620606C1B59D4946C07DBC' , 310 
2022-11-04 ,20:19:24 ,QU CMBCBYA ,.QXSXMXS 042019 ,ATC ,FI QR014B/AN A7-BAE ,DT ,QXT ,APK1 ,042019 ,L54A ,'-  AT1.A7-BAE2C513346C4C8E9A3' , 311 
